date,COVID_HOSP,prname,reporting_week,reporting_year,numcases_total,numcases_weekly,ratecases_total,numdeaths_total,numdeaths_weekly,ratedeaths_total,ratecases_last7,ratedeaths_last7,numcases_last14,numdeaths_last14,ratecases_last14,ratedeaths_last14,avgcases_last7,avgincidence_last7,avgdeaths_last7,avgratedeaths_last7,numtotal_all_distributed,numtotal_pfizerbiontech_distributed,numtotal_pfizerbiontech_5_11_distributed,numtotal_moderna_distributed,numtotal_astrazeneca_distributed,numtotal_janssen_distributed,numtotal_novavax_distributed,as_of_date
2021-09-25,2050,Canada,38,2021,1603759,30037,4193.26,27366,256,71.55,78.54,0.67,60805.0,449.0,158.98,1.17,4291.0,11.22,36.57,0.1,63808906,43211340,0,17591786,3005780,0,0,2021-09-23
2021-10-02,2147,Canada,39,2021,1633569,29810,4271.2,27665,299,72.33,77.94,0.78,59847.0,555.0,156.48,1.45,4258.57,11.13,42.71,0.11,63595866,43435980,0,17154106,3005780,0,0,2021-10-01
2021-10-09,2491,Canada,40,2021,1659065,25496,4337.87,27916,251,72.99,66.66,0.66,55306.0,550.0,144.61,1.44,3642.29,9.52,35.86,0.09,64067216,43830300,0,17231136,3005780,0,0,2021-10-07
2021-10-16,2421,Canada,41,2021,1680193,21128,4393.11,28200,284,73.73,55.24,0.74,46624.0,535.0,121.91,1.4,3018.29,7.89,40.57,0.11,64189084,43863132,0,17288842,3037110,0,0,2021-10-14
2021-10-23,2212,Canada,42,2021,1698465,18272,4440.88,28463,263,74.42,47.77,0.69,39400.0,547.0,103.02,1.43,2610.29,6.82,37.57,0.1,64624608,44180202,0,17407296,3037110,0,0,2021-10-21
2021-10-30,2010,Canada,43,2021,1714503,16038,4482.82,28682,219,74.99,41.93,0.57,34310.0,482.0,89.71,1.26,2291.14,5.99,31.29,0.08,64996338,44366232,0,17592996,3037110,0,0,2021-10-28
2021-11-06,1912,Canada,44,2021,1730437,15934,4524.48,28858,176,75.45,41.66,0.46,31972.0,395.0,83.6,1.03,2276.29,5.95,25.14,0.07,65452108,44718402,0,17696596,3037110,0,0,2021-11-04
2021-11-13,1779,Canada,45,2021,1747987,17550,4570.37,29037,179,75.92,45.89,0.47,33484.0,355.0,87.55,0.93,2507.14,6.56,25.57,0.07,66756570,45880224,0,17819236,3037110,20000,0,2021-11-12
2021-11-20,1682,Canada,46,2021,1765329,17342,4615.71,29204,167,76.36,45.34,0.44,34892.0,346.0,91.23,0.9,2477.43,6.48,23.86,0.06,67417580,45998394,0,18363176,3037110,18900,0,2021-11-18
2021-11-27,1593,Canada,47,2021,1785191,19862,4667.64,29346,142,76.73,51.93,0.37,37204.0,309.0,97.28,0.81,2837.43,7.42,20.29,0.05,70529920,46340034,2603400,18530476,3037110,18900,0,2021-11-24
2021-12-04,1536,Canada,48,2021,1805967,20776,4721.96,29478,132,77.07,54.32,0.35,40638.0,274.0,106.25,0.72,2968.0,7.76,18.86,0.05,71962190,47201154,2709700,18989076,3037110,19150,0,2021-12-02
2021-12-11,1532,Canada,49,2021,1832684,26717,4791.82,29624,146,77.46,69.86,0.38,47493.0,278.0,124.18,0.73,3816.71,9.98,20.86,0.05,73153480,47822424,2710420,19564376,3037110,19150,0,2021-12-09
2021-12-18,1585,Canada,50,2021,1877102,44418,4907.96,29752,128,77.79,116.14,0.33,71135.0,274.0,185.99,0.72,6345.43,16.59,18.29,0.05,73995630,48589104,2732790,19612026,3041710,20000,0,2021-12-16
2021-12-25,1883,Canada,51,2021,1979125,102023,5174.71,29854,102,78.06,266.75,0.27,146441.0,230.0,382.89,0.6,14574.71,38.11,14.57,0.04,78785590,51320214,2795970,21577396,3048010,44000,0,2021-12-23
2022-01-01,3864,Canada,52,2021,2234427,255302,5842.23,30043,189,78.55,667.52,0.49,357325.0,291.0,934.28,0.76,36471.71,95.36,27.0,0.07,80320500,51329574,3393970,22504596,3048010,44350,0,2021-12-30
2022-01-08,7179,Canada,1,2022,2523198,288771,6597.27,30436,393,79.58,755.03,1.03,544073.0,582.0,1422.56,1.52,41253.0,107.86,56.14,0.15,80320500,51329574,3393970,22504596,3048010,44350,0,2021-12-30
2022-01-15,9986,Canada,2,2022,2749307,226109,7188.46,31124,688,81.38,591.19,1.8,514880.0,1081.0,1346.23,2.83,32301.29,84.46,98.29,0.26,86072332,51268092,4369340,27324090,3067010,43800,0,2022-01-13
2022-01-22,10672,Canada,3,2022,2913322,164015,7617.3,32120,996,83.98,428.84,2.6,390124.0,1684.0,1020.04,4.4,23430.71,61.26,142.29,0.37,90265540,53719614,4377010,29058106,3067010,43800,0,2022-01-20
2022-01-29,9907,Canada,4,2022,3031544,118222,7926.41,33238,1118,86.91,309.11,2.92,282237.0,2114.0,737.95,5.53,16888.86,44.16,159.71,0.42,92842704,55951074,4427890,29352230,3067010,44500,0,2022-01-27
2022-02-05,8592,Canada,5,2022,3121837,90293,8162.5,34196,958,89.41,236.08,2.5,208515.0,2076.0,545.19,5.43,12899.0,33.73,136.86,0.36,94292840,57281370,4442320,29457140,3067510,44500,0,2022-02-03
2022-02-12,7245,Canada,6,2022,3192044,70207,8346.06,35021,825,91.57,183.57,2.16,160500.0,1783.0,419.65,4.66,10029.57,26.22,117.86,0.31,94589380,58174080,4442630,28866660,3061510,44500,0,2022-02-10
2022-02-19,6205,Canada,7,2022,3241857,49813,8476.31,35579,558,93.03,130.24,1.46,120020.0,1383.0,313.81,3.62,7116.14,18.61,79.71,0.21,95130020,58714620,4442630,28866660,3061610,44500,0,2022-02-17
2022-02-26,5264,Canada,8,2022,3283211,41354,8584.43,36085,506,94.35,108.13,1.32,91167.0,1064.0,238.37,2.78,5907.71,15.45,72.29,0.19,95262744,58843344,4446630,28866660,3061610,44500,0,2022-02-24
2022-03-05,4614,Canada,9,2022,3322936,39725,8688.3,36483,398,95.39,103.87,1.04,81079.0,904.0,211.99,2.36,5675.0,14.84,56.86,0.15,95676822,58853922,4850630,28866160,3061610,44500,0,2022-03-03
2022-03-12,4153,Canada,10,2022,3361675,38739,8789.59,36900,417,96.48,101.29,1.09,78464.0,815.0,205.16,2.13,5534.14,14.47,59.57,0.16,95683638,58864458,4855130,28858040,3061610,44400,0,2022-03-10
2022-03-19,3875,Canada,11,2022,3400803,39128,8891.89,37225,325,97.33,102.31,0.85,77867.0,742.0,203.59,1.94,5589.71,14.62,46.43,0.12,96054868,59214888,4875130,28858840,3061610,44400,0,2022-03-17
2022-03-26,4145,Canada,12,2022,3443936,43133,9004.67,37458,233,97.94,112.78,0.61,82261.0,558.0,215.08,1.46,6161.86,16.11,33.29,0.09,96057874,59214894,4875530,28861140,3061910,44400,0,2022-03-24
2022-04-02,4693,Canada,13,2022,3502361,58425,9157.43,37722,264,98.63,152.76,0.69,101558.0,497.0,265.54,1.3,8346.43,21.82,37.71,0.1,96207360,59326050,4875530,28899470,3061910,44400,0,2022-03-31
2022-04-09,5685,Canada,14,2022,3572834,70473,9341.69,38058,336,99.51,184.26,0.88,128898.0,600.0,337.02,1.57,10067.57,26.32,48.0,0.13,96261180,59326050,4875530,28901470,3061910,44400,51820,2022-04-07
2022-04-16,6609,Canada,15,2022,3639415,66581,9515.78,38399,341,100.4,174.09,0.89,137054.0,677.0,358.35,1.77,9511.57,24.87,48.71,0.13,96527208,59481678,4891830,28975290,3062010,44400,72000,2022-04-14
2022-04-23,6917,Canada,16,2022,3703861,64446,9684.28,38919,520,101.76,168.5,1.36,131027.0,861.0,342.59,2.25,9206.57,24.07,74.29,0.19,96573338,59486508,4899830,29004990,3062010,44400,75600,2022-04-21
2022-04-30,6799,Canada,17,2022,3755705,51844,9819.84,39401,482,103.02,135.55,1.26,116290.0,1002.0,304.06,2.62,7406.29,19.36,68.86,0.18,96582918,59491188,4904630,29004990,3062010,44400,75700,2022-04-28
2022-05-07,6354,Canada,18,2022,3795055,39350,9922.72,39906,505,104.34,102.89,1.32,91194.0,987.0,238.44,2.58,5621.43,14.7,72.14,0.19,96899468,59719338,4912830,29085190,3062010,44400,75700,2022-05-05
2022-05-14,5687,Canada,19,2022,3825522,30467,10002.38,40432,526,105.72,79.66,1.38,69817.0,1031.0,182.55,2.7,4352.43,11.38,75.14,0.2,96969798,59755668,4915130,29104990,3062010,44400,87600,2022-05-12
